,Lat,Lon,Shape
0,-54.6216291837,10.1968432423,0
1,-54.7151870219,9.97992114574,0
2,-54.8774486161,9.78240703181,0
3,-55.0045529293,9.20124966027,0
4,-55.1764085384,8.87686774108,0
5,-55.4337210736,6.44953470384,0
6,-55.5463654198,4.35107795157,0
7,-55.5585788463,1.49109355171,0
8,-55.5668259482,0.745673032128,0
9,-55.6393225792,359.62633717,0
10,-55.7781912384,359.249443204,0
11,-55.834119552,358.120069456,0
12,-55.9583986313,357.357454706,0
13,-55.9932787592,356.219431466,0
14,-56.119448144,355.824309753,0
15,-56.1561715569,355.057670895,0
16,-56.2779201509,354.656034163,0
17,-56.3133654775,354.010967007,0
18,-56.4388904246,353.730317423,0
19,-56.4769921151,353.208002699,0
20,-56.600418089,352.92274339,0
21,-56.6344584358,352.396865852,0
22,-56.7557304709,352.107032597,0
23,-56.7856541636,351.577761085,0
24,-56.9047176968,351.283397036,0
25,-56.918995596,350.622939306,0
26,-57.0234208371,350.195489822,0
27,-57.0308319315,349.532216552,0
28,-57.1441847404,349.227920019,0
29,-57.1313238465,348.434055916,0
30,-57.2119877753,347.868678933,0
31,-57.1888815605,347.074000875,0
32,-57.295090657,346.759480085,0
33,-57.2977756737,346.218402764,0
34,-57.4014758824,345.899881665,0
35,-57.3997605953,345.35696773,0
36,-57.5009047636,345.034544044,0
37,-57.4947564844,344.490029126,0
38,-57.593298825,344.163808121,0
39,-57.5826880939,343.617934653,0
40,-57.6785843024,343.288029027,0
41,-57.5778365268,342.235146699,0
42,-57.5798099394,341.397520135,0
43,-57.4605977605,340.355050753,0
44,-57.5461995853,340.016893478,0
45,-57.5393019488,339.598766021,0
46,-57.647652298,339.381811877,0
47,-57.6637324675,339.086443704,0
48,-57.7710991641,338.866804729,0
49,-57.7334426793,338.322179147,0
50,-57.7858452071,337.851947849,0
51,-57.687829617,337.06319161,0
52,-57.6039960722,336.6969823,0
53,-57.396575353,336.144455893,0
54,-57.2090680016,336.01093599,0
55,-57.027931696,335.588348794,0
56,-56.8400800736,335.459713904,0
57,-56.5061367237,334.465131532,0
58,-56.2895994957,333.662311834,0
59,-56.0976400511,332.700427789,0
60,-56.2531669919,332.412932324,0
61,-56.2792524421,331.957409111,0
62,-56.4613663601,331.491526306,0
63,-56.4833870473,331.032339354,0
64,-56.8813919324,330.479995853,0
65,-57.1187115677,329.931417178,0
66,-57.5119752245,329.353542801,0
67,-57.5245272825,328.877529803,0
68,-57.6328176538,328.444648024,0
69,-57.580961164,328.036735711,0
70,-57.6637324675,327.783453941,0
71,-57.647652298,327.488085769,0
72,-57.7291424666,327.232787253,0
73,-57.7115353685,326.937098829,0
74,-57.7917293343,326.679816164,0
75,-57.772589966,326.383862471,0
76,-57.8514729451,326.124629823,0
77,-57.8307964375,325.828466668,0
78,-57.9083539457,325.567319757,0
79,-57.8047453325,325.051700342,0
80,-57.7980292777,324.57086618,0
81,-57.6897286048,324.06057845,0
82,-57.820339746,323.717456965,0
83,-57.8502269174,323.343891584,0
84,-58.0355286907,322.915008932,0
85,-58.0626446402,322.538058068,0
86,-58.244890174,322.101271726,0
87,-58.2691835893,321.721029576,0
88,-58.4482780038,321.276340606,0
89,-58.4245828714,320.787242964,0
90,-58.5542756976,320.229450773,0
91,-58.5258825381,319.739571206,0
92,-58.6427216086,319.368949045,0
93,-58.5565791936,318.968475843,0
94,-58.5698922464,318.582369957,0
95,-58.4809256444,318.185181365,0
96,-58.5394357977,317.901020741,0
97,-58.4480231038,317.506296282,0
98,-58.6129499318,316.841362089,0
99,-58.7716951876,316.363927532,0
100,-59.1310736668,315.887471215,0
101,-59.233848533,315.692661343,0
102,-59.3370337875,315.297895649,0
103,-59.286705769,315.0,0
104,-59.3370337875,314.702104351,0
105,-59.2851263733,314.405255485,0
106,-59.333868925,314.106377466,0
107,-59.2803887661,313.810639109,0
108,-59.3275403653,313.510843738,0
109,-59.2724946856,313.216278846,0
110,-59.3180504366,312.915631662,0
111,-59.261447026,312.62230234,0
112,-59.449903953,312.008169254,0
113,-59.5337531827,311.398721883,0
114,-59.9026418644,310.337260664,0
115,-60.0234582617,309.603048293,0
116,-60.5989961631,307.926462325,0
117,-60.8780042178,306.692053066,0
118,-61.4943158625,304.656815779,0
119,-61.658959904,303.605498171,0
120,-61.914605877,302.494799945,0
121,-61.9535225783,302.364804541,0
122,-62.0924346609,302.186022786,0
123,-62.1925856227,302.137248981,0
124,-62.2106334047,300.883697274,1
125,-62.185390007,300.670481488,1
126,-62.2223766591,300.536582494,1
127,-62.3586818466,300.346542502,1
128,-62.2696048912,300.054376083,1
129,-62.1884454168,299.41703962,1
130,-61.8781841765,298.69632354,1
131,-61.9923063441,297.255328375,1
132,-61.9605518013,296.013484298,1
133,-62.2050105135,294.546958318,1
134,-62.1621421645,293.994030826,1
135,-62.2123106617,293.362058771,1
136,-62.2410394985,293.219045986,1
137,-62.3932522499,292.848854013,1
138,-62.5836864532,292.680559607,1
139,-63.1295368405,290.065704897,1
140,-63.6458795122,287.707092413,1
141,-64.0667627571,285.049863462,1
142,-64.0856703582,284.888313346,1
143,-64.0883421843,284.198554024,1
144,-64.1413088031,283.710933808,1
145,-64.2969599525,282.9313904,1
146,-64.4723740575,282.676239431,1
147,-64.6068020628,282.047030491,1
148,-64.637003207,281.712472311,1
149,-64.6087704671,281.175907503,1
150,-64.6228824071,281.008202077,1
151,-64.7225743929,280.704006749,1
152,-64.7360981467,280.535257209,1
153,-64.703127683,279.998044692,1
154,-64.728180813,279.659893078,1
155,-64.8482305762,279.008503742,1
156,-65.0159888535,278.719746506,1
157,-65.1315575343,278.056044947,1
158,-65.2974195912,277.75725005,1
159,-65.4428422419,276.379248168,1
160,-65.6344340362,275.355825043,1
161,-65.799891203,271.795517946,1
162,-65.8095886375,269.281595274,1
163,-65.6962611983,266.602052375,1
164,-65.6917817196,266.423665625,1
165,-65.7393802795,265.518894252,1
166,-65.8612659974,264.77297964,1
167,-65.8901063289,263.679709531,1
168,-66.0198420346,263.279576389,1
169,-66.026839247,261.99807591,1
170,-66.1183623008,261.046295372,1
171,-66.0917886305,259.581342541,1
172,-66.1955774737,258.976544036,1
173,-66.1944019048,258.045517198,1
174,-66.3075524547,257.610500963,1
175,-66.2453633141,256.141279681,1
176,-66.1353539168,255.080314144,1
177,-65.8428699791,253.214622669,1
178,-65.7338562597,252.357629979,1
179,-65.6422244541,251.11391263,1
180,-65.733165856,250.659264517,1
181,-65.7283336443,250.09334897,1
182,-65.8414822348,249.801785636,1
183,-65.8069329562,249.065631581,1
184,-65.8641598766,248.432585979,1
185,-65.7660995378,247.366345454,1
186,-65.8155939868,246.730644871,1
187,-65.7046483441,245.674424761,1
188,-65.7464024159,245.037210169,1
189,-65.6549471539,244.153103434,1
190,-65.7224674032,243.675013533,1
191,-65.6559790499,242.956165153,1
192,-65.7193623871,242.474774256,1
193,-65.6466937451,241.75964457,1
194,-65.7059124411,241.275377039,1
195,-65.5177964137,240.101098161,1
196,-65.4587442966,239.15763265,1
197,-65.2531352624,238.013213279,1
198,-65.2991115971,237.528807709,1
199,-65.2015261671,236.844030202,1
200,-65.2433438733,236.358570645,1
201,-65.1399555355,235.680333866,1
202,-65.1776177505,235.194236993,1
203,-65.0685063377,234.523038306,1
204,-65.1020218773,234.036715827,1
205,-64.8993562101,233.095524338,1
206,-64.8382846464,232.33677381,1
207,-64.5783887403,231.286893362,1
208,-64.5538291893,230.674610865,1
209,-64.3760529778,229.912719705,1
210,-64.3929445945,229.435445189,1
211,-64.3047273815,228.941081065,1
212,-64.3666381202,228.591259037,1
213,-64.2263120633,227.975273904,1
214,-64.1866688163,227.376055218,1
215,-64.0408303021,226.77146974,1
216,-64.0968941279,226.420265546,1
217,-63.9976747323,225.943055232,1
218,-64.0002298339,225.471559554,1
219,-63.6378080294,224.418926824,1
220,-63.4237365342,223.501659291,1
221,-63.1003293121,222.60931804,1
222,-63.1449238259,222.262843695,1
223,-62.9769314537,221.713356949,1
224,-62.9094792323,221.155864424,1
225,-62.6815896647,220.51539399,1
226,-62.6646914386,220.069044698,1
227,-62.5437371832,219.644174957,1
228,-62.5800792593,219.300508544,1
229,-62.5131446581,218.979343823,1
230,-62.4565618753,218.880552888,1
231,-62.2977091894,218.806095033,1
232,-62.2410394985,218.708467078,1
233,-62.1726797202,218.392866698,1
234,-62.205503697,218.052369399,1
235,-61.9052517744,217.362223054,1
236,-61.7029756837,216.656108416,1
237,-61.3370513987,215.905514796,1
238,-61.3039508262,215.485193123,1
239,-61.1093868401,215.016505573,1
240,-61.0731995884,214.600761888,1
241,-60.8753882769,214.142176919,1
242,-60.8361821131,213.731110341,1
243,-60.6352405096,213.282565297,1
244,-60.5930836961,212.876261752,1
245,-60.4499476959,212.515972102,1
246,-60.4662097166,212.191156498,1
247,-60.259811205,211.759480085,1
248,-60.1509327561,211.285778707,1
249,-59.9414999461,210.865394775,1
250,-59.9531149171,210.545546591,1
251,-59.9896150398,210.421852163,1
252,-60.1244435402,210.246049966,1
253,-60.1606463632,210.121232271,1
254,-60.3122801944,209.294452058,1
255,-60.4868969791,208.657117457,1
256,-60.9231725485,207.295317048,1
257,-61.2487870107,206.632220876,1
258,-61.8743893367,204.227745318,1
259,-62.2201065076,202.52407272,1
260,-62.525137054,200.427042396,1
261,-62.438925861,200.023332899,1
262,-62.468525897,199.379026263,1
263,-62.3789412065,198.979663245,1
264,-62.5588479593,197.288189068,1
265,-62.746074178,195.923585556,1
266,-63.0071082584,194.425210877,1
267,-63.0251716525,194.269784754,1
268,-62.9899761423,193.919630781,1
269,-62.8658346928,193.688062733,1
270,-62.8947528803,192.719331062,1
271,-62.9725508725,191.938150495,1
272,-63.172029445,190.550253951,1
273,-63.3676243085,189.970297611,1
274,-63.5562030932,188.384954525,1
275,-63.6164374335,187.410168958,1
276,-63.6276440613,185.759633736,1
277,-63.6553172821,185.105090447,1
278,-63.7581235626,184.297386664,1
279,-63.7634972026,184.132686623,1
280,-63.7054018537,183.627729929,1
281,-63.7142330272,183.298700861,1
282,-63.8115996039,182.151719472,1
283,-63.8226900514,181.324521912,1
284,-63.7562272826,179.834882937,1
285,-63.6075388347,179.179199714,1
286,-63.5194700597,177.872848887,1
287,-63.361098752,177.235022674,1
288,-63.258586811,176.110521852,1
289,-63.0973593521,175.650666265,1
290,-62.966847149,174.225674097,1
291,-62.7745433603,173.308735567,1
292,-62.4023004448,169.120392542,1
293,-62.072513117,165.926210155,1
294,-61.5992408935,161.901798313,1
295,-61.5980864801,160.939681274,1
296,-61.496327576,159.887411711,1
297,-61.6072270788,159.639867469,1
298,-61.5985674791,159.15908066,1
299,-61.6818266159,158.765295866,1
300,-61.6156972102,158.000727237,1
301,-61.667447997,157.462254254,1
302,-61.5643439735,156.562013472,1
303,-61.6096330677,156.02205909,1
304,-61.5262353596,155.267245796,1
305,-61.5965473471,154.863644765,1
306,-61.5374601985,154.249525873,1
307,-61.6043402047,153.843225377,1
308,-61.4744949431,152.960881088,1
309,-61.726173829,151.999436177,1
310,-61.8716652021,150.960320563,1
311,-62.2158628859,150.370945593,1
312,-62.2066873787,150.023543893,1
313,-62.2959269547,149.732326167,1
314,-62.2849394291,149.384135098,1
315,-62.3726828117,149.089941465,1
316,-62.3220796645,148.607471083,1
317,-62.369703198,148.177139654,1
318,-62.3155388155,147.696548952,1
319,-62.3992177088,147.39659616,1
320,-62.3816238761,147.048351218,1
321,-62.4637395699,146.745633425,1
322,-62.4443049617,146.39700806,1
323,-62.5248371707,146.091580713,1
324,-62.4625431378,145.612831913,1
325,-62.499660408,145.175510843,1
326,-62.4338467093,144.699457159,1
327,-62.5101475001,144.389147561,1
328,-62.484088082,144.041977938,1
329,-62.5587478564,143.729210849,1
330,-62.5308355532,143.382088765,1
331,-62.6038366606,143.06693173,1
332,-62.5740684823,142.719952348,1
333,-62.645393871,142.402475582,1
334,-62.5689605131,141.931356798,1
335,-62.5930075653,141.488115117,1
336,-62.4673292254,140.898519967,1
337,-62.4876807949,140.456143579,1
338,-62.403991146,139.993743986,1
339,-62.4682267235,139.671378035,1
340,-62.3816238761,139.21185349,1
341,-62.3959365226,138.769853763,1
342,-62.3060280339,138.314585821,1
343,-62.4198099567,137.884557083,1
344,-62.4293660001,137.441364725,1
345,-62.5401360266,137.005647371,1
346,-62.4936698506,136.668337448,1
347,-62.6017306176,136.228376235,1
348,-62.605341091,135.781765238,1
349,-62.7102838041,135.336370575,1
350,-62.6592624152,135.0,1
351,-62.761415024,134.550630551,1
352,-62.7589921256,134.101316379,1
353,-62.908158564,133.531199286,1
354,-62.9020641286,133.079559241,1
355,-62.9973169529,132.618775167,1
356,-62.9389595068,132.284448777,1
357,-63.0312979822,131.82016988,1
358,-63.019046916,131.367049261,1
359,-63.15570072,130.776243046,1
360,-63.084050348,130.217467516,1
361,-63.1126227933,129.640632276,1
362,-62.9334672871,129.109373584,1
363,-62.9115111737,128.659808254,1
364,-62.7284242929,128.139402423,1
365,-62.7030314864,127.694240467,1
366,-62.5740684823,127.280047652,1
367,-62.6038366606,126.93306827,1
368,-62.5308355532,126.617911235,1
369,-62.5587478564,126.270789151,1
370,-62.484088082,125.958022062,1
371,-62.5101475001,125.610852439,1
372,-62.4338467093,125.300542841,1
373,-62.4580570507,124.953419859,1
374,-62.380133467,124.645632559,1
375,-62.4024993446,124.298649276,1
376,-62.2626828223,123.906276988,1
377,-62.2223766591,123.474183922,1
378,-62.0800676303,123.088784568,1
379,-62.0980313517,122.744536603,1
380,-62.0148039862,122.447496767,1
381,-62.0309564965,122.10368871,1
382,-61.9462026389,121.809389288,1
383,-62.0360492211,121.202377094,1
384,-62.023417316,120.64574437,1
385,-62.143737117,119.898901839,1
386,-62.0894895553,119.475889003,1
387,-62.1325238172,118.994324501,1
388,-62.0403592876,118.709181566,1
389,-62.0459439256,118.363603031,1
390,-61.9523512394,118.081552724,1
391,-61.9561582979,117.737003534,1
392,-61.8611606876,117.458078536,1
393,-61.8961934256,116.977738731,1
394,-61.8320052924,116.565051177,1
395,-61.8634946315,116.084162641,1
396,-61.7647896905,115.812103395,1
397,-61.7621746548,115.469924733,1
398,-61.662142593,115.201123645,1
399,-61.6881983774,114.721842185,1
400,-61.6164673678,114.317974817,1
401,-61.6682197882,113.699239948,1
402,-61.5265231117,113.238434582,1
403,-61.4779409089,112.701416429,1
404,-61.3050914848,112.388321333,1
405,-61.3199248568,111.913260549,1
406,-61.2390204066,111.522600108,1
407,-61.2763060119,110.907980471,1
408,-61.1921376651,110.520959015,1
409,-61.2487870107,109.764960151,1
410,-61.1848527888,109.240543583,1
411,-61.2103119168,108.624669254,1
412,-61.0960931876,108.387714061,1
413,-61.0949621425,107.915380563,1
414,-60.9323471579,107.495757877,1
415,-60.8585780756,106.982954614,1
416,-60.67218605,106.71333567,1
417,-60.6441246799,106.389540334,1
418,-60.6644035062,106.248438453,1
419,-60.8133403169,105.721982083,1
420,-60.8712780681,105.294104258,1
421,-60.8762290851,104.683219752,1
422,-60.7546072101,104.465685366,1
423,-60.7552580081,103.857306575,1
424,-60.6658857089,103.358429629,1
425,-60.6607910053,102.75211975,1
426,-60.4653825802,102.512967019,1
427,-60.3553406068,102.165881434,1
428,-60.1590120377,101.933304093,1
429,-60.1179162082,101.621165746,1
430,-59.9912384847,101.422608395,1
431,-59.9761805048,100.831305646,1
432,-59.8744349721,100.356026249,1
433,-59.85388338,99.7678341336,1
434,-59.7242253976,99.5792999538,1
435,-59.7432436252,98.432186266,1
436,-59.6701944452,97.4069121285,1
437,-59.6971956547,95.6964460317,1
438,-59.730652511,94.988237159,1
439,-59.8366651132,94.146688826,1
440,-59.8417755725,94.0041729407,1
441,-59.8112177253,92.5701550908,1
442,-59.832989802,91.2857243324,1
443,-59.9099232371,89.2838400545,1
444,-59.903181154,88.5679038158,1
445,-59.8143524758,87.5724554732,1
446,-59.6643167705,87.3007089426,1
447,-59.5816380877,86.8830114009,1
448,-59.4342788133,86.7576455241,1
449,-59.3541835476,86.4850195034,1
450,-59.1349988774,86.3714678446,1
451,-58.9826144923,86.1120904392,1
452,-58.7634382906,86.0026965626,1
453,-58.6817841127,85.7382396193,1
454,-58.5338090662,85.6222590713,1
455,-58.4454742395,85.2250417423,1
456,-58.2909654591,84.9774088189,1
457,-58.2004102458,84.585297929,1
458,-58.0515940509,84.4767785172,1
459,-57.9443416292,83.8226219659,1
460,-57.7708507052,83.3213064312,1
461,-57.647652298,82.5457011873,1
462,-57.6288631397,82.2826302412,1
463,-57.6699197278,81.8698976458,1
464,-57.8006823315,81.7001049208,1
465,-57.8502269174,81.4163785199,1
466,-57.9803781636,81.2436354976,1
467,-57.9944056003,80.5597485842,1
468,-58.086771035,79.9842195479,1
469,-57.9671090251,78.1113419604,1
470,-57.9510947533,76.7441275183,1
471,-57.8307964375,75.283623771,1
472,-57.9503443213,75.0858535914,1
473,-57.9821311875,74.7919608094,1
474,-58.100854926,74.591273677,1
475,-58.1313118119,74.2954190838,1
476,-58.3178376676,74.0546040991,1
477,-58.4154162934,73.7180139662,1
478,-58.6008968998,73.4713174636,1
479,-58.6283448476,73.1694340168,1
480,-58.7443542129,72.9579871292,1
481,-58.7704048752,72.654193347,1
482,-58.885493419,72.4397279482,1
483,-58.9101288764,72.1340509075,1
484,-59.0242747061,71.916554617,1
485,-59.0474771679,71.6090233707,1
486,-59.1606582402,71.3884853893,1
487,-59.1590865277,70.947092926,1
488,-59.2472498329,70.59102821,1
489,-59.2425191686,70.1484427303,1
490,-59.3528639301,69.9208604157,1
491,-59.3705524208,69.6085028045,1
492,-59.4798565977,69.3778887624,1
493,-59.4960402423,69.063861444,1
494,-59.604281517,68.8302133911,1
495,-59.6189438137,68.5145566829,1
496,-59.7260998054,68.2778742908,1
497,-59.7392245104,67.9606306379,1
498,-59.8452727929,67.7209156008,1
499,-59.8568439412,67.402129592,1
500,-59.9617620605,67.1593856934,1
501,-59.9148685666,66.5756886074,1
502,-59.9599603297,66.0666469393,1
503,-59.8173084506,65.0952311919,1
504,-59.824834296,64.4568387517,1
505,-59.7006731289,63.6257220786,1
506,-59.7649577769,63.2437511583,1
507,-59.6982655964,62.6718980957,1
508,-59.7593264094,62.2879118391,1
509,-59.6878355732,61.7184968474,1
510,-59.7456553975,61.3327105773,1
511,-59.70441863,60.8901444431,1
512,-59.7947442254,60.6267044043,1
513,-59.7507476646,60.1844486439,1
514,-59.8033377681,59.7949215351,1
515,-59.6456240516,58.9875639728,1
516,-59.6189438137,58.3553409629,1
517,-59.4896716905,57.6803834918,1
518,-59.5723201315,57.4093738146,1
519,-59.5550243307,57.094757077,1
520,-59.6362828069,56.8214883406,1
521,-59.6173438827,56.5065541439,1
522,-59.6971956547,56.2310670324,1
523,-59.6766079938,55.9158824317,1
524,-59.7550366769,55.6382196279,1
525,-59.7327952414,55.3228526842,1
526,-59.8686896266,54.9611120986,1
527,-59.903181154,54.5621985383,1
528,-60.03673712,54.1947431632,1
529,-60.0104571306,53.8775212032,1
530,-60.0839468439,53.5912254322,1
531,-60.0128943357,53.1588508613,1
532,-60.0410745786,52.7560016264,1
533,-59.9668976936,52.3264066602,1
534,-60.0364660535,52.0366943628,1
535,-60.0042297797,51.72170912,1
536,-60.0722718969,51.4301732652,1
537,-60.0383635801,51.1155035663,1
538,-60.2163673408,50.6392917598,1
539,-60.2910056996,50.138675653,1
540,-60.4651068742,49.6521547586,1
541,-60.4262625574,49.3354300858,1
542,-60.4882767358,49.0340719466,1
543,-60.4477434859,48.7179641033,1
544,-60.5081536417,48.4150472785,1
545,-60.4659340014,48.0996321205,1
546,-60.5247297591,47.7952234103,1
547,-60.3831724376,47.2659171353,1
548,-60.3411618609,46.748161547,1
549,-60.194991606,46.2275788321,1
550,-60.3004993948,45.8213885926,1
551,-60.2520641635,45.3074878146,1
552,-60.3032386247,44.7946396625,1
553,-60.1999018781,44.3861401369,1
554,-60.2487837798,44.0776073942,1
555,-60.194991606,43.7724211679,1
556,-60.2422242901,43.4629150189,1
557,-60.1868099371,43.1589837931,1
558,-60.2323882479,42.8485763443,1
559,-60.122267576,42.4484003113,1
560,-60.1124780493,42.0408200583,1
561,-59.9996279363,41.6454709856,1
562,-60.0885640037,41.2265989257,1
563,-60.0744435731,40.8200393998,1
564,-60.1603739683,40.3975632461,1
565,-60.0969856958,40.1009075462,1
566,-60.1342376929,39.7870885834,1
567,-60.0692861457,39.4920794502,1
568,-60.1048665869,39.1777984372,1
569,-60.0383635801,38.8844964337,1
570,-60.11710041,38.4570320596,1
571,-60.0931820045,38.0519779939,1
572,-60.1688195744,37.6214641573,1
573,-60.0983442954,37.3312527839,1
574,-60.1279798807,37.0142192034,1
575,-59.9405097676,36.5544586033,1
576,-59.8518201618,36.0694098996,1
577,-59.6608442334,35.6202127097,1
578,-59.7271709573,35.1902343552,1
579,-59.6328140692,34.7130977146,1
580,-59.6362828069,34.2016233926,1
581,-59.4978980339,33.8467199846,1
582,-59.5178113805,33.5333079185,1
583,-59.4374560391,33.2601618322,1
584,-59.4557327067,32.9470239896,1
585,-59.373985923,32.6760888032,1
586,-59.3906316893,32.3632907621,1
587,-59.3075101647,32.0946057358,1
588,-59.4726965975,31.3024945251,1
589,-59.5340189632,30.5515637907,1
590,-59.8650096953,29.1240534948,1
591,-59.8825165569,28.1650758922,1
592,-59.9888033563,27.1431279913,1
593,-59.8291357763,26.8205490577,1
594,-59.8294046429,26.50117631,1
595,-59.7325273902,26.2467445656,1
596,-59.7311881768,25.9284576011,1
597,-59.5683277578,25.6154843206,1
598,-59.5612317382,24.9826972545,1
599,-59.3901911865,24.3624530153,1
600,-59.376099075,23.7340494992,1
601,-59.2075916293,23.4372450558,1
602,-59.1984080095,23.1251814833,1
603,-59.0944670206,22.8877004107,1
604,-59.0284444061,22.8336541779,1
605,-58.8686510014,22.8537673691,1
606,-58.8026818415,22.8002065579,1
607,-58.169705549,22.1524514453,1
608,-57.6272155983,21.4565551326,1
609,-56.9902569221,20.8602408191,1
610,-56.9740921879,20.571247071,1
611,-56.8660127232,20.3591012217,1
612,-56.8727400536,19.9499236417,1
613,-56.7873308657,19.6190835563,1
614,-56.8144119692,19.0887952401,1
615,-56.726317697,18.7609525851,1
616,-56.7711270802,18.1084806779,1
617,-56.701552763,17.6612788542,1
618,-56.7186708084,17.1311447939,1
619,-56.6039867583,16.9328523409,1
620,-56.5771142783,16.6501054986,1
621,-56.4616030473,16.454444273,1
622,-56.4334516612,16.1733852497,1
623,-56.3171322782,15.9803430021,1
624,-56.2877179226,15.700991255,1
625,-56.170609267,15.5105546787,1
626,-56.1399479464,15.2329282396,1
627,-56.0220687399,15.0450830221,1
628,-55.9901765146,14.7691985303,1
629,-55.8032910548,14.5524076977,1
630,-55.7018002001,14.248112791,1
631,-55.514102026,14.0362434679,1
632,-55.4795919511,13.7656987758,1
633,-55.3594839649,13.5869914659,1
634,-55.3238022246,13.3182138487,1
635,-55.2030056497,13.1420011087,1
636,-55.1661682463,12.8750015596,1
637,-55.0447006987,12.7012649641,1
638,-55.0067236317,12.4360532905,1
639,-54.8846025349,12.2647737279,1
640,-54.860018571,11.8823941521,1
641,-54.7512137856,11.5952203048,1
642,-54.7240782328,11.2149146847,1
643,-54.6000772684,11.0496064775,1
644,-54.5708756117,10.6714999436,1
645,-54.5276448313,10.4125451756,1
